parc;estratos;spp;dap
1;Norte;Myrsine umbellata;12,7
1;Norte;Allophylus edulis;8,6
1;Norte;Myrsine umbellata;7
1;Norte;Myrsine umbellata;7,6
1;Norte;Myrsine umbellata;6,7
1;Norte;Eugenia pluriflora;5,3
1;Norte;Solanum sanctaecatharinae;6,7
1;Norte;Podocarpus lambertii;17,4
1;Norte;Matayba elaeagnoides;16,7
1;Norte;Gochnatia polymorpha;15
1;Norte;Solanum sanctaecatharinae;19,9
1;Norte;Araucaria angustifolia;5
1;Norte;Casearia decandra;5
1;Norte;Podocarpus lambertii;7,1
1;Norte;Zanthoxylum kleinii;5,4
1;Norte;Jacaranda puberula;9,5
1;Norte;Calyptranthes concinna;5,4
1;Norte;Duranta vestita;5,3
1;Norte;Jacaranda puberula;9,2
1;Norte;Myrcia laruotteana;16
1;Norte;Lithraea brasiliensis;19,8
1;Norte;Lithraea brasiliensis;16,8
1;Norte;Duranta vestita;9,4
1;Norte;Casearia decandra;8,4
1;Norte;Jacaranda puberula;10,4
1;Norte;Ilex theezans;9,4
1;Norte;Ocotea pulchella;26,3
1;Norte;Casearia decandra;8,3
1;Norte;Podocarpus lambertii;9,1
1;Norte;Casearia decandra;6,7
1;Norte;Gochnatia polymorpha;33,8
1;Norte;Casearia decandra;5,8
1;Norte;Cupania vernalis;5,1
1;Norte;Jacaranda puberula;5,1
1;Norte;Maytenus dasyclada;11,3
1;Norte;Matayba elaeagnoides;6,1
1;Norte;Matayba elaeagnoides;24,8
1;Norte;Casearia decandra;8,2
1;Norte;Lithraea brasiliensis;28,2
1;Norte;Gochnatia polymorpha;23,2
1;Norte;Erythroxylum deciduum;24,4
1;Norte;Zanthoxylum kleinii;5,2
1;Norte;Jacaranda puberula;11,5
1;Norte;Jacaranda puberula;11,8
1;Norte;Lithraea brasiliensis;6
1;Norte;Ocotea pulchella;28,7
2;Norte;Podocarpus lambertii;7,5
2;Norte;Jacaranda puberula;15
2;Norte;Solanum sanctaecatharinae;5,4
2;Norte;Eugenia pluriflora;13,1
2;Norte;Myrsine umbellata;10,6
2;Norte;Podocarpus lambertii;25,7
2;Norte;Calyptranthes concinna;6,2
2;Norte;Eugenia pluriflora;9,1
2;Norte;Gochnatia polymorpha;32,2
2;Norte;Scutia buxifolia;9,9
2;Norte;Calyptranthes concinna;12,2
2;Norte;Casearia obliqua;7,2
2;Norte;Cupania vernalis;26,4
2;Norte;Podocarpus lambertii;8,4
2;Norte;Dasyphyllum spinescens;63,3
2;Norte;Cupania vernalis;21,1
2;Norte;Podocarpus lambertii;20,5
2;Norte;Cupania vernalis;15,4
2;Norte;Drimys brasiliensis;8
2;Norte;Myrsine umbellata;20,4
2;Norte;Ocotea pulchella;43
2;Norte;Lithraea brasiliensis;27,5
2;Norte;Araucaria angustifolia;42,2
2;Norte;Eugenia pluriflora;6
2;Norte;Jacaranda puberula;7,7
2;Norte;Eugenia pluriflora;5,9
2;Norte;Casearia decandra;6,6
2;Norte;Araucaria angustifolia;12,4
2;Norte;Jacaranda puberula;12,7
2;Norte;Jacaranda puberula;6,4
2;Norte;Calyptranthes concinna;5,2
2;Norte;Jacaranda puberula;7,5
2;Norte;Jacaranda puberula;6,2
2;Norte;Lamanonia ternata;5,2
2;Norte;Jacaranda puberula;11,3
3;Norte;Drimys brasiliensis;6
3;Norte;Duranta vestita;11,8
3;Norte;Jacaranda puberula;6,3
3;Norte;Jacaranda puberula;13,7
3;Norte;Solanum sanctaecatharinae;12,3
3;Norte;Jacaranda puberula;19,3
3;Norte;Solanum sanctaecatharinae;13,1
3;Norte;Solanum sanctaecatharinae;6
3;Norte;Xylosma tweediana;6,5
3;Norte;Jacaranda puberula;10,8
3;Norte;Jacaranda puberula;8,1
3;Norte;Jacaranda puberula;20,2
3;Norte;Lithraea brasiliensis;21,8
3;Norte;Myrcia laruotteana;5
3;Norte;Jacaranda puberula;9,4
3;Norte;Eugenia pluriflora;6,2
3;Norte;Cinnamomum amoenum;45,3
3;Norte;Casearia decandra;10,2
3;Norte;Myrrhinium atropurpureum;15,4
3;Norte;Myrcia hatschbachii;7,7
3;Norte;Jacaranda puberula;19,4
3;Norte;Jacaranda puberula;11
